TStaticLibiPhoneOS
v7
r0
t333874467.341070
cCheck dependencies
cCpHeader build/Release-iphoneos/usr/local/include/begin_code.h ../../include/begin_code.h
cCpHeader build/Release-iphoneos/usr/local/include/close_code.h ../../include/close_code.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_audio.h ../../include/SDL_audio.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_compat.h ../../include/SDL_compat.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_copying.h ../../include/SDL_copying.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_cpuinfo.h ../../include/SDL_cpuinfo.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_error.h ../../include/SDL_error.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_events.h ../../include/SDL_events.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_joystick.h ../../include/SDL_joystick.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_keyboard.h ../../include/SDL_keyboard.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_keysym.h ../../include/SDL_keysym.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_loadso.h ../../include/SDL_loadso.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_main.h ../../include/SDL_main.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_mouse.h ../../include/SDL_mouse.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_mutex.h ../../include/SDL_mutex.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_name.h ../../include/SDL_name.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_opengl.h ../../include/SDL_opengl.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_pixels.h ../../include/SDL_pixels.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_platform.h ../../include/SDL_platform.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_quit.h ../../include/SDL_quit.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_rect.h ../../include/SDL_rect.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_rwops.h ../../include/SDL_rwops.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_scancode.h ../../include/SDL_scancode.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_stdinc.h ../../include/SDL_stdinc.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_surface.h ../../include/SDL_surface.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_syswm.h ../../include/SDL_syswm.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_thread.h ../../include/SDL_thread.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_timer.h ../../include/SDL_timer.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_types.h ../../include/SDL_types.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_version.h ../../include/SDL_version.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_video.h ../../include/SDL_video.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL.h ../../include/SDL.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_endian.h ../../include/SDL_endian.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_opengles.h ../../include/SDL_opengles.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_haptic.h ../../include/SDL_haptic.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_atomic.h ../../include/SDL_atomic.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_power.h ../../include/SDL_power.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_revision.h ../../include/SDL_revision.h
cCpHeader build/Release-iphoneos/usr/local/include/SDL_config.h ../../include/SDL_config.h
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_mouse.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/events/SDL_mouse.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_systimer.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/timer/unix/SDL_systimer.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_timer.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/timer/SDL_timer.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_string.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_string.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_dummyaudio.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/dummy/SDL_dummyaudio.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audio.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audio.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audiocvt.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiocvt.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audiotypecvt.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiotypecvt.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_mixer.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_mixer.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_mixer_m68k.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_mixer_m68k.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_mixer_MMX.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_mixer_MMX.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_mixer_MMX_VC.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_mixer_MMX_VC.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_wave.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_wave.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_cpuinfo.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/cpuinfo/SDL_cpuinfo.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_events.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/events/SDL_events.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_keyboard.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/events/SDL_keyboard.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_quit.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/events/SDL_quit.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_windowevents.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/events/SDL_windowevents.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_rwops.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/file/SDL_rwops.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_compat.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_compat.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_error.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_error.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_fatal.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_fatal.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_syscond.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/thread/pthread/SDL_syscond.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_sysmutex.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/thread/pthread/SDL_sysmutex.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_syssem.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/thread/pthread/SDL_syssem.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_systhread.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/thread/pthread/SDL_systhread.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_thread.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/thread/SDL_thread.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_getenv.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_getenv.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_iconv.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_iconv.c normal armv7 c com.apple.compilers.gcc.4_2
